t,x_cubeOne(t),x_cubeTwo(t),v_cubeOne(t),v_cubeTwo(t),p_cubeOne(t),p_cubeTwo(t)
0.02,-1.5,-4.35,0,0,0,0
0.04,-1.4998,-4.35,0.01,0,0.02,0
0.06,-1.4994,-4.35,0.02,0,0.04,0
0.08,-1.4988,-4.35,0.03,0,0.06,0
0.09999999,-1.498,-4.35,0.04,0,0.08,0
0.12,-1.497,-4.35,0.05,0,0.09999999,0
0.14,-1.4958,-4.35,0.05999999,0,0.12,0
0.16,-1.4944,-4.35,0.06999999,0,0.14,0
0.18,-1.4928,-4.35,0.07999999,0,0.16,0
0.2,-1.491,-4.35,0.08999999,0,0.18,0
0.22,-1.489,-4.35,0.09999999,0,0.2,0
0.24,-1.4868,-4.35,0.11,0,0.22,0
0.26,-1.4844,-4.35,0.12,0,0.24,0
0.28,-1.4818,-4.35,0.13,0,0.26,0
0.3,-1.479,-4.35,0.14,0,0.28,0
0.32,-1.476,-4.35,0.15,0,0.3,0
0.34,-1.4728,-4.35,0.16,0,0.32,0
0.36,-1.4694,-4.35,0.17,0,0.34,0
0.38,-1.4658,-4.35,0.18,0,0.36,0
0.4,-1.462,-4.35,0.19,0,0.38,0
0.42,-1.458,-4.35,0.2,0,0.4,0
0.4400001,-1.4538,-4.35,0.21,0,0.42,0
0.4600001,-1.4494,-4.35,0.22,0,0.4400001,0
0.4800001,-1.4448,-4.35,0.23,0,0.4600001,0
0.5000001,-1.44,-4.35,0.24,0,0.4800001,0
0.52,-1.435,-4.35,0.25,0,0.5000001,0
0.54,-1.4298,-4.35,0.26,0,0.52,0
0.56,-1.4244,-4.35,0.27,0,0.54,0
0.58,-1.4188,-4.35,0.28,0,0.56,0
0.6,-1.413,-4.35,0.29,0,0.58,0
0.6199999,-1.407,-4.35,0.3,0,0.6,0
0.6399999,-1.4008,-4.35,0.31,0,0.6199999,0
0.6599999,-1.3944,-4.35,0.32,0,0.6399999,0
0.6799999,-1.3878,-4.35,0.33,0,0.6599999,0
0.6999999,-1.381,-4.35,0.3399999,0,0.6799999,0
0.7199998,-1.374,-4.35,0.3499999,0,0.6999999,0
0.7399998,-1.3668,-4.35,0.3599999,0,0.7199998,0
0.7599998,-1.3594,-4.35,0.3699999,0,0.7399998,0
0.7799998,-1.3518,-4.35,0.3799999,0,0.7599998,0
0.7999998,-1.344,-4.35,0.3899999,0,0.7799998,0
0.8199998,-1.336,-4.35,0.3999999,0,0.7999998,0
0.8399997,-1.3278,-4.35,0.4099999,0,0.8199998,0
0.8599997,-1.3194,-4.35,0.4199999,0,0.8399997,0
